File: bitmap64.test
Type: inuse_space
Time: Feb 7, 2022 at 2:58pm (EST)
Showing nodes accounting for 90.58MB, 100% of 90.58MB total
      flat  flat%   sum%        cum   cum%
      29MB 32.02% 32.02%       29MB 32.02%  bitmap-usage/cache64.(*CatalogService).GeneratePricesByConditionsAndClear /home/malerome/IdeaProjects/bitmap-usage3/cache64/price-cache.go:31
   27.62MB 30.50% 62.52%    27.62MB 30.50%  bitmap-usage/cache64.(*CatalogService).GeneratePricesByConditionsAndClear /home/malerome/IdeaProjects/bitmap-usage3/cache64/price-cache.go:29
   19.50MB 21.53% 84.05%    19.50MB 21.53%  github.com/google/uuid.UUID.String /home/malerome/go/bin/pkg/mod/github.com/google/uuid@v1.3.0/uuid.go:188 (inline)
    7.44MB  8.21% 92.26%     7.44MB  8.21%  bitmap-usage/index-roaring64.(*BitmapIndexService).IndexPrices /home/malerome/IdeaProjects/bitmap-usage3/index-roaring64/indexer.go:20
    3.50MB  3.87% 96.13%     3.50MB  3.87%  runtime.allocm /home/malerome/go/go176/src/runtime/proc.go:1875
       1MB  1.11% 97.24%        1MB  1.11%  github.com/RoaringBitmap/roaring.(*arrayContainer).iaddReturnMinimized /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/arraycontainer.go:261
       1MB  1.10% 98.34%        1MB  1.10%  runtime.acquireSudog /home/malerome/go/go176/src/runtime/proc.go:405
    0.50MB  0.56% 98.90%     0.50MB  0.56%  github.com/RoaringBitmap/roaring.newBitmapContainer /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/bitmapcontainer.go:24 (inline)
    0.50MB  0.55% 99.45%     0.50MB  0.55%  runtime.malg /home/malerome/go/go176/src/runtime/proc.go:4220
    0.50MB  0.55%   100%     0.50MB  0.55%  text/template/parse.(*Tree).newList /home/malerome/go/go176/src/text/template/parse/node.go:87 (inline)
         0     0%   100%    85.07MB 93.92%  bitmap-usage/benchmark.ReadMemStatsFuncWithGC /home/malerome/IdeaProjects/bitmap-usage3/benchmark/utils.go:98
         0     0%   100%    19.50MB 21.53%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:22
         0     0%   100%     8.95MB  9.88%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:30
         0     0%   100%    56.63MB 62.52%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:36
         0     0%   100%    19.50MB 21.53%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats.func1 /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:23
         0     0%   100%     8.95MB  9.88%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats.func2 /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:31
         0     0%   100%    56.63MB 62.52%  bitmap-usage/benchmark/500k-large-groups/bitmap64.TestBitmapMemoryStats.func3 /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/bitmap64/bitmap-memory_test.go:37
         0     0%   100%    19.50MB 21.53%  bitmap-usage/benchmark/500k-large-groups/sample64.(*Holder).generatePrice /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/sample64/test-data.go:163
         0     0%   100%    19.50MB 21.53%  bitmap-usage/benchmark/500k-large-groups/sample64.(*Holder).generatePrice /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/sample64/test-data.go:168
         0     0%   100%    19.50MB 21.53%  bitmap-usage/benchmark/500k-large-groups/sample64.GenerateTestData5Chars5Offerings /home/malerome/IdeaProjects/bitmap-usage3/benchmark/500k-large-groups/sample64/test-data.go:148
         0     0%   100%     1.51MB  1.67%  bitmap-usage/index-roaring64.(*BitmapIndexService).IndexPrices /home/malerome/IdeaProjects/bitmap-usage3/index-roaring64/indexer.go:18
