Running 30s test @ http://127.0.0.1:8091/v1/search/bitmap/prices
  1 threads and 1 connections
  Thread calibration: mean lat.: 21.934ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.28ms   26.63ms 167.42ms   86.88%
    Req/Sec     2.02k   394.34     4.73k    84.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.70ms
 75.000%   22.80ms
 90.000%   51.81ms
 99.000%  135.81ms
 99.900%  164.99ms
 99.990%  167.17ms
 99.999%  167.55ms
100.000%  167.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.826     0.100000         4017         1.11
       1.213     0.200000         8037         1.25
       1.760     0.300000        12045         1.43
       4.091     0.400000        16060         1.67
       7.699     0.500000        20074         2.00
      10.087     0.550000        22080         2.22
      12.287     0.600000        24090         2.50
      15.295     0.650000        26093         2.86
      18.415     0.700000        28101         3.33
      22.799     0.750000        30110         4.00
      24.799     0.775000        31112         4.44
      28.399     0.800000        32117         5.00
      33.407     0.825000        33122         5.71
      39.327     0.850000        34123         6.67
      46.527     0.875000        35129         8.00
      49.279     0.887500        35627         8.89
      51.807     0.900000        36131        10.00
      56.255     0.912500        36632        11.43
      59.199     0.925000        37149        13.33
      64.735     0.937500        37636        16.00
      69.311     0.943750        37886        17.78
      73.215     0.950000        38137        20.00
      78.079     0.956250        38389        22.86
      83.711     0.962500        38640        26.67
      88.959     0.968750        38892        32.00
      92.479     0.971875        39018        35.56
      95.423     0.975000        39141        40.00
      97.663     0.978125        39266        45.71
     105.791     0.981250        39392        53.33
     118.975     0.984375        39516        64.00
     127.359     0.985938        39579        71.11
     129.407     0.987500        39642        80.00
     133.759     0.989062        39704        91.43
     137.471     0.990625        39778       106.67
     143.871     0.992188        39831       128.00
     147.071     0.992969        39864       142.22
     147.839     0.993750        39893       160.00
     151.679     0.994531        39925       182.86
     154.751     0.995313        39955       213.33
     157.567     0.996094        39987       256.00
     159.487     0.996484        40002       284.44
     160.639     0.996875        40019       320.00
     161.535     0.997266        40034       365.71
     162.559     0.997656        40049       426.67
     163.199     0.998047        40065       512.00
     163.839     0.998242        40073       568.89
     164.351     0.998437        40087       640.00
     164.479     0.998633        40090       731.43
     164.863     0.998828        40102       853.33
     164.991     0.999023        40104      1024.00
     165.375     0.999121        40113      1137.78
     165.375     0.999219        40113      1280.00
     165.503     0.999316        40119      1462.86
     165.631     0.999414        40121      1706.67
     165.887     0.999512        40126      2048.00
     165.887     0.999561        40126      2275.56
     166.143     0.999609        40128      2560.00
     166.399     0.999658        40130      2925.71
     166.911     0.999707        40135      3413.33
     166.911     0.999756        40135      4096.00
     166.911     0.999780        40135      4551.11
     167.039     0.999805        40136      5120.00
     167.167     0.999829        40139      5851.43
     167.167     0.999854        40139      6826.67
     167.167     0.999878        40139      8192.00
     167.167     0.999890        40139      9102.22
     167.295     0.999902        40140     10240.00
     167.295     0.999915        40140     11702.86
     167.423     0.999927        40141     13653.33
     167.423     0.999939        40141     16384.00
     167.423     0.999945        40141     18204.44
     167.551     0.999951        40143     20480.00
     167.551     1.000000        40143          inf
#[Mean    =       18.281, StdDeviation   =       26.635]
#[Max     =      167.424, Total count    =        40143]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59982 requests in 30.00s, 11.67MB read
Requests/sec:   1999.45
Transfer/sec:    398.33KB
